id,Price_euros
727,826.90594
108,1859.6005
918,1506.9639
991,1082.0566
81,1721.1719
122,936.0994
383,440.93063
951,1837.1509
75,1382.2051
421,892.9442
145,505.38898
8,2364.6562
175,710.38007
1123,2101.7644
927,606.8058
875,1584.2654
1029,1132.6427
1265,1013.1081
1033,524.894
663,280.93985
184,781.2685
896,1525.4008
688,753.7316
984,566.6237
744,1125.5173
38,528.7022
1227,1296.8682
605,1407.3031
1246,2206.8115
77,2258.3938
1252,498.3543
920,801.3557
805,858.6426
397,1093.4299
231,699.615
1104,1011.9272
1204,1144.9243
1217,790.7995
149,1498.2894
461,576.4171
21,2257.63
357,1481.3705
780,1940.45
343,577.61115
737,336.33182
845,813.56824
173,1443.2063
781,681.397
1164,259.8819
819,335.1515
277,798.1329
674,1777.5824
1279,2258.3938
1255,3014.691
1240,1026.3778
41,1601.5303
719,1655.6885
298,2118.206
935,1814.8632
826,705.2461
278,1577.1914
477,1377.4617
542,336.33182
151,609.519
900,342.34283
1124,998.45074
1216,319.21213
459,901.794
584,312.15894
294,585.7694
1076,875.208
91,1786.7579
632,1147.0835
1117,319.495
457,841.15063
326,666.02075
925,2838.2568
398,60.97749
940,1713.38
363,1009.6442
906,759.5444
820,630.6449
1020,1198.1846
556,1592.4385
384,1173.6902
885,996.5551
1285,1073.8004
438,545.3823
837,1858.1633
979,830.20264
548,484.36575
170,1067.096
62,1755.9312
309,507.55524
816,1601.1624
22,179.85686
285,2744.4414
668,483.8477
417,1785.5125
685,1234.8893
1049,671.37085
440,648.49677
299,1361.9132
1188,826.90594
552,543.8557
586,484.92505
783,1076.779
1070,1067.096
1210,914.8453
1014,371.81268
501,1133.0924
140,879.57056
235,448.11252
317,896.31366
861,912.32733
257,1147.0835
1200,396.63596
371,1073.0846
1112,494.1173
419,2013.5656
385,484.36575
1281,1100.7036
524,1823.2714
1015,619.83295
1236,403.5408
1036,1444.6829
